wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dvdjyiq1
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_040937-dvdjyiq1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_finetune
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/dvdjyiq1
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu
==================================================
Running Full Fine-tuning (without LoRA)
==================================================
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 14201.85it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])
Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
Full fine-tuning - Trainable parameters: 38,500
Experiment: full_finetune
Total params: 21,704,164
Trainable params: 38,500
Trainable %: 0.18%
Epoch 1/10
Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:  26%|██▋       | 186/704 [10:01<28:19,  3.28s/it]
Training:  27%|██▋       | 187/704 [10:05<29:00,  3.37s/it]
Training:  27%|██▋       | 188/704 [10:08<28:54,  3.36s/it]
Training:  27%|██▋       | 189/704 [10:11<28:15,  3.29s/it]
Training:  27%|██▋       | 190/704 [10:15<27:50,  3.25s/it]
Training:  27%|██▋       | 191/704 [10:18<27:50,  3.26s/it]
Training:  27%|██▋       | 192/704 [10:21<28:11,  3.30s/it]
Training:  27%|██▋       | 193/704 [10:25<28:26,  3.34s/it]
Training:  28%|██▊       | 194/704 [10:28<28:50,  3.39s/it]
Training:  28%|██▊       | 195/704 [10:32<28:59,  3.42s/it]
Training:  28%|██▊       | 196/704 [10:35<29:11,  3.45s/it]
Training:  28%|██▊       | 197/704 [10:39<28:52,  3.42s/it]
Training:  28%|██▊       | 198/704 [10:42<28:02,  3.33s/it]
Training:  28%|██▊       | 199/704 [10:45<28:03,  3.33s/it]
Training:  28%|██▊       | 200/704 [10:49<28:29,  3.39s/it]
Training:  29%|██▊       | 201/704 [10:52<28:25,  3.39s/it]
Training:  29%|██▊       | 202/704 [10:55<28:45,  3.44s/it]
Training:  29%|██▉       | 203/704 [10:59<28:55,  3.47s/it]
Training:  29%|██▉       | 204/704 [11:02<28:46,  3.45s/it]
Training:  29%|██▉       | 205/704 [11:06<28:38,  3.44s/it]
Training:  29%|██▉       | 206/704 [11:09<27:47,  3.35s/it]
Training:  29%|██▉       | 207/704 [11:12<27:38,  3.34s/it]
Training:  30%|██▉       | 208/704 [11:16<27:59,  3.39s/it]
Training:  30%|██▉       | 209/704 [11:19<28:04,  3.40s/it]
Training:  30%|██▉       | 210/704 [11:23<28:19,  3.44s/it]
Training:  30%|██▉       | 211/704 [11:26<27:47,  3.38s/it]
Training:  30%|███       | 212/704 [11:29<27:52,  3.40s/it]
Training:  30%|███       | 213/704 [11:33<27:18,  3.34s/it]
Training:  30%|███       | 214/704 [11:36<27:17,  3.34s/it]
Training:  31%|███       | 215/704 [11:39<27:34,  3.38s/it]
Training:  31%|███       | 216/704 [11:43<27:30,  3.38s/it]
Training:  31%|███       | 217/704 [11:46<26:52,  3.31s/it]
Training:  31%|███       | 218/704 [11:49<26:53,  3.32s/it]
Training:  31%|███       | 219/704 [11:53<26:57,  3.33s/it]
Training:  31%|███▏      | 220/704 [11:56<26:52,  3.33s/it]
Training:  31%|███▏      | 221/704 [11:59<26:40,  3.31s/it]
Training:  32%|███▏      | 222/704 [12:03<26:33,  3.31s/it]
Training:  32%|███▏      | 223/704 [12:06<26:22,  3.29s/it]
Training:  32%|███▏      | 224/704 [12:09<26:18,  3.29s/it]
Training:  32%|███▏      | 225/704 [12:12<25:56,  3.25s/it]
Training:  32%|███▏      | 226/704 [12:16<25:47,  3.24s/it]
Training:  32%|███▏      | 227/704 [12:18<25:06,  3.16s/it]
Training:  32%|███▏      | 228/704 [12:22<25:21,  3.20s/it]
Training:  33%|███▎      | 229/704 [12:25<25:29,  3.22s/it]
Training:  33%|███▎      | 230/704 [12:28<25:50,  3.27s/it]
Training:  33%|███▎      | 231/704 [12:32<25:27,  3.23s/it]
Training:  33%|███▎      | 232/704 [12:35<25:05,  3.19s/it]
Training:  33%|███▎      | 233/704 [12:38<24:48,  3.16s/it]
Training:  33%|███▎      | 234/704 [12:41<24:27,  3.12s/it]
Training:  33%|███▎      | 235/704 [12:44<24:17,  3.11s/it]
Training:  34%|███▎      | 236/704 [12:47<24:10,  3.10s/it]
Training:  34%|███▎      | 237/704 [12:50<24:04,  3.09s/it]
Training:  34%|███▍      | 238/704 [12:53<24:01,  3.09s/it]
Training:  34%|███▍      | 239/704 [12:56<24:04,  3.11s/it]
Training:  34%|███▍      | 240/704 [13:00<24:42,  3.19s/it]
Training:  34%|███▍      | 241/704 [13:03<24:07,  3.13s/it]
Training:  34%|███▍      | 242/704 [13:06<23:53,  3.10s/it]
Training:  35%|███▍      | 243/704 [13:09<23:36,  3.07s/it]
Training:  35%|███▍      | 244/704 [13:12<23:47,  3.10s/it]
Training:  35%|███▍      | 245/704 [13:15<23:48,  3.11s/it]
Training:  35%|███▍      | 246/704 [13:18<24:29,  3.21s/it]
Training:  35%|███▌      | 247/704 [13:21<24:04,  3.16s/it]
Training:  35%|███▌      | 248/704 [13:24<23:38,  3.11s/it]
Training:  35%|███▌      | 249/704 [13:27<23:26,  3.09s/it]
Training:  36%|███▌      | 250/704 [13:31<23:24,  3.09s/it]
Training:  36%|███▌      | 251/704 [13:34<23:05,  3.06s/it]
Training:  36%|███▌      | 252/704 [13:36<22:43,  3.02s/it]
Training:  36%|███▌      | 253/704 [13:39<22:33,  3.00s/it]
Training:  36%|███▌      | 254/704 [13:42<22:19,  2.98s/it]
Training:  36%|███▌      | 255/704 [13:45<22:14,  2.97s/it]
Training:  36%|███▋      | 256/704 [13:48<22:05,  2.96s/it]
Training:  37%|███▋      | 257/704 [13:51<21:58,  2.95s/it]
Training:  37%|███▋      | 258/704 [13:54<22:03,  2.97s/it]
Training:  37%|███▋      | 259/704 [13:57<22:07,  2.98s/it]
Training:  37%|███▋      | 260/704 [14:00<22:12,  3.00s/it]
Training:  37%|███▋      | 261/704 [14:03<22:09,  3.00s/it]
Training:  37%|███▋      | 262/704 [14:06<22:15,  3.02s/it]
Training:  37%|███▋      | 263/704 [14:09<22:23,  3.05s/it]
Training:  38%|███▊      | 264/704 [14:13<22:28,  3.07s/it]
Training:  38%|███▊      | 265/704 [14:16<22:18,  3.05s/it]
Training:  38%|███▊      | 266/704 [14:19<22:20,  3.06s/it]
Training:  38%|███▊      | 267/704 [14:22<22:15,  3.06s/it]
Training:  38%|███▊      | 268/704 [14:25<22:38,  3.12s/it]
Training:  38%|███▊      | 269/704 [14:28<22:28,  3.10s/it]
Training:  38%|███▊      | 270/704 [14:31<22:51,  3.16s/it]
Training:  38%|███▊      | 271/704 [14:34<22:37,  3.14s/it]
Training:  39%|███▊      | 272/704 [14:37<22:30,  3.13s/it]
Training:  39%|███▉      | 273/704 [14:41<23:10,  3.23s/it]
Training:  39%|███▉      | 274/704 [14:44<23:31,  3.28s/it]
Training:  39%|███▉      | 275/704 [14:48<23:18,  3.26s/it]
Training:  39%|███▉      | 276/704 [14:51<23:13,  3.26s/it]
Training:  39%|███▉      | 277/704 [14:54<23:20,  3.28s/it]
Training:  39%|███▉      | 278/704 [14:58<23:43,  3.34s/it]
Training:  40%|███▉      | 279/704 [15:01<23:55,  3.38s/it]
Training:  40%|███▉      | 280/704 [15:04<23:15,  3.29s/it]
Training:  40%|███▉      | 281/704 [15:07<22:50,  3.24s/it]
Training:  40%|████      | 282/704 [15:11<23:01,  3.27s/it]
Training:  40%|████      | 283/704 [15:14<23:16,  3.32s/it]
Training:  40%|████      | 284/704 [15:17<22:33,  3.22s/it]
Training:  40%|████      | 285/704 [15:20<22:09,  3.17s/it]
Training:  41%|████      | 286/704 [15:23<22:06,  3.17s/it]
Training:  41%|████      | 287/704 [15:26<21:48,  3.14s/it]
Training:  41%|████      | 288/704 [15:30<21:51,  3.15s/it]
Training:  41%|████      | 289/704 [15:33<22:05,  3.19s/it]
Training:  41%|████      | 290/704 [15:36<22:05,  3.20s/it]
Training:  41%|████▏     | 291/704 [15:40<22:40,  3.29s/it]
Training:  41%|████▏     | 292/704 [15:43<22:38,  3.30s/it]
Training:  42%|████▏     | 293/704 [15:46<23:02,  3.36s/it]
Training:  42%|████▏     | 294/704 [15:50<22:54,  3.35s/it]
Training:  42%|████▏     | 295/704 [15:53<22:16,  3.27s/it]
Training:  42%|████▏     | 296/704 [15:56<22:00,  3.24s/it]
Training:  42%|████▏     | 297/704 [15:59<21:54,  3.23s/it]
Training:  42%|████▏     | 298/704 [16:03<22:06,  3.27s/it]
Training:  42%|████▏     | 299/704 [16:06<22:38,  3.35s/it]
Training:  43%|████▎     | 300/704 [16:10<23:01,  3.42s/it]
Training:  43%|████▎     | 301/704 [16:13<23:10,  3.45s/it]
Training:  43%|████▎     | 302/704 [16:17<22:56,  3.42s/it]
Training:  43%|████▎     | 303/704 [16:20<22:05,  3.31s/it]
Training:  43%|████▎     | 304/704 [16:23<22:23,  3.36s/it]
Training:  43%|████▎     | 305/704 [16:26<22:02,  3.31s/it]
Training:  43%|████▎     | 306/704 [16:29<21:34,  3.25s/it]
Training:  44%|████▎     | 307/704 [16:33<21:38,  3.27s/it]
Training:  44%|████▍     | 308/704 [16:36<21:10,  3.21s/it]
Training:  44%|████▍     | 309/704 [16:39<21:12,  3.22s/it]
Training:  44%|████▍     | 310/704 [16:42<20:52,  3.18s/it]
Training:  44%|████▍     | 311/704 [16:45<20:43,  3.16s/it]
Training:  44%|████▍     | 312/704 [16:48<20:54,  3.20s/it]
Training:  44%|████▍     | 313/704 [16:52<20:43,  3.18s/it]
Training:  45%|████▍     | 314/704 [16:55<21:00,  3.23s/it]
Training:  45%|████▍     | 315/704 [16:58<20:39,  3.19s/it]
Training:  45%|████▍     | 316/704 [17:02<21:13,  3.28s/it]
Training:  45%|████▌     | 317/704 [17:05<21:18,  3.30s/it]
Training:  45%|████▌     | 318/704 [17:08<21:07,  3.28s/it]
Training:  45%|████▌     | 319/704 [17:11<20:46,  3.24s/it]
Training:  45%|████▌     | 320/704 [17:15<20:49,  3.25s/it]
Training:  46%|████▌     | 321/704 [17:18<20:45,  3.25s/it]
Training:  46%|████▌     | 322/704 [17:21<21:06,  3.32s/it]
Training:  46%|████▌     | 323/704 [17:25<21:15,  3.35s/it]
Training:  46%|████▌     | 324/704 [17:28<20:58,  3.31s/it]
Training:  46%|████▌     | 325/704 [17:31<20:26,  3.24s/it]
Training:  46%|████▋     | 326/704 [17:34<19:59,  3.17s/it]
Training:  46%|████▋     | 327/704 [17:37<19:48,  3.15s/it]
Training:  47%|████▋     | 328/704 [17:40<19:40,  3.14s/it]
Training:  47%|████▋     | 329/704 [17:44<20:00,  3.20s/it]
Training:  47%|████▋     | 330/704 [17:47<19:55,  3.20s/it]
Training:  47%|████▋     | 331/704 [17:50<20:03,  3.23s/it]
Training:  47%|████▋     | 332/704 [17:53<19:49,  3.20s/it]
Training:  47%|████▋     | 333/704 [17:56<19:29,  3.15s/it]
Training:  47%|████▋     | 334/704 [17:59<19:14,  3.12s/it]
Training:  48%|████▊     | 335/704 [18:03<19:25,  3.16s/it]
Training:  48%|████▊     | 336/704 [18:06<19:24,  3.16s/it]
Training:  48%|████▊     | 337/704 [18:09<19:15,  3.15s/it]
Training:  48%|████▊     | 338/704 [18:12<19:54,  3.26s/it]
Training:  48%|████▊     | 339/704 [18:16<20:09,  3.32s/it]
Training:  48%|████▊     | 340/704 [18:19<19:45,  3.26s/it]
Training:  48%|████▊     | 341/704 [18:22<19:22,  3.20s/it]
Training:  49%|████▊     | 342/704 [18:25<19:08,  3.17s/it]
Training:  49%|████▊     | 343/704 [18:28<19:09,  3.18s/it]
Training:  49%|████▉     | 344/704 [18:32<19:23,  3.23s/it]
Training:  49%|████▉     | 345/704 [18:35<19:53,  3.32s/it]
Training:  49%|████▉     | 346/704 [18:39<20:04,  3.36s/it]
Training:  49%|████▉     | 347/704 [18:42<20:11,  3.39s/it]
Training:  49%|████▉     | 348/704 [18:46<20:12,  3.41s/it]
Training:  50%|████▉     | 349/704 [18:49<19:46,  3.34s/it]
Training:  50%|████▉     | 350/704 [18:52<20:01,  3.40s/it]
Training:  50%|████▉     | 351/704 [18:55<19:35,  3.33s/it]
Training:  50%|█████     | 352/704 [18:59<19:51,  3.38s/it]
Training:  50%|█████     | 353/704 [19:02<19:21,  3.31s/it]
Training:  50%|█████     | 354/704 [19:05<18:55,  3.24s/it]
Training:  50%|█████     | 355/704 [19:08<18:30,  3.18s/it]
Training:  51%|█████     | 356/704 [19:11<18:12,  3.14s/it]
Training:  51%|█████     | 357/704 [19:14<18:17,  3.16s/it]
Training:  51%|█████     | 358/704 [19:18<18:59,  3.29s/it]
Training:  51%|█████     | 359/704 [19:22<19:21,  3.37s/it]
Training:  51%|█████     | 360/704 [19:25<19:34,  3.41s/it]
Training:  51%|█████▏    | 361/704 [19:28<19:08,  3.35s/it]
Training:  51%|█████▏    | 362/704 [19:32<19:29,  3.42s/it]
Training:  52%|█████▏    | 363/704 [19:35<19:38,  3.46s/it]
Training:  52%|█████▏    | 364/704 [19:39<19:51,  3.50s/it]
Training:  52%|█████▏    | 365/704 [19:43<19:49,  3.51s/it]
Training:  52%|█████▏    | 366/704 [19:46<19:50,  3.52s/it]
Training:  52%|█████▏    | 367/704 [19:50<19:34,  3.49s/it]
Training:  52%|█████▏    | 368/704 [19:53<19:25,  3.47s/it]
Training:  52%|█████▏    | 369/704 [19:56<19:19,  3.46s/it]
Training:  53%|█████▎    | 370/704 [20:00<19:15,  3.46s/it]
Training:  53%|█████▎    | 371/704 [20:03<18:28,  3.33s/it]
Training:  53%|█████▎    | 372/704 [20:06<17:54,  3.24s/it]
Training:  53%|█████▎    | 373/704 [20:09<18:10,  3.29s/it]
Training:  53%|█████▎    | 374/704 [20:13<18:08,  3.30s/it]
Training:  53%|█████▎    | 375/704 [20:16<17:41,  3.23s/it]
Training:  53%|█████▎    | 376/704 [20:19<17:18,  3.17s/it]
Training:  54%|█████▎    | 377/704 [20:22<17:10,  3.15s/it]
Training:  54%|█████▎    | 378/704 [20:25<16:54,  3.11s/it]
Training:  54%|█████▍    | 379/704 [20:28<17:19,  3.20s/it]
Training:  54%|█████▍    | 380/704 [20:32<17:45,  3.29s/it]
Training:  54%|█████▍    | 381/704 [20:35<17:26,  3.24s/it]
Training:  54%|█████▍    | 382/704 [20:38<17:10,  3.20s/it]
Training:  54%|█████▍    | 383/704 [20:41<16:50,  3.15s/it]
Training:  55%|█████▍    | 384/704 [20:44<16:40,  3.13s/it]
Training:  55%|█████▍    | 385/704 [20:47<16:32,  3.11s/it]
Training:  55%|█████▍    | 386/704 [20:50<16:26,  3.10s/it]
Training:  55%|█████▍    | 387/704 [20:53<16:27,  3.11s/it]
Training:  55%|█████▌    | 388/704 [20:57<16:32,  3.14s/it]
Training:  55%|█████▌    | 389/704 [21:00<17:05,  3.25s/it]
Training:  55%|█████▌    | 390/704 [21:03<16:39,  3.18s/it]
Training:  56%|█████▌    | 391/704 [21:06<16:42,  3.20s/it]
Training:  56%|█████▌    | 392/704 [21:10<16:39,  3.20s/it]
Training:  56%|█████▌    | 393/704 [21:13<16:27,  3.17s/it]
Training:  56%|█████▌    | 394/704 [21:16<16:30,  3.20s/it]
Training:  56%|█████▌    | 395/704 [21:19<16:17,  3.16s/it]
Training:  56%|█████▋    | 396/704 [21:22<16:11,  3.16s/it]
Training:  56%|█████▋    | 397/704 [21:25<16:10,  3.16s/it]
Training:  57%|█████▋    | 398/704 [21:29<16:13,  3.18s/it]
Training:  57%|█████▋    | 399/704 [21:32<16:06,  3.17s/it]
Training:  57%|█████▋    | 400/704 [21:35<15:56,  3.15s/it]
Training:  57%|█████▋    | 401/704 [21:38<16:25,  3.25s/it]
Training:  57%|█████▋    | 402/704 [21:42<16:42,  3.32s/it]
Training:  57%|█████▋    | 403/704 [21:45<16:40,  3.32s/it]
Training:  57%|█████▋    | 404/704 [21:48<16:12,  3.24s/it]
Training:  58%|█████▊    | 405/704 [21:51<16:01,  3.22s/it]
Training:  58%|█████▊    | 406/704 [21:55<15:59,  3.22s/it]
Training:  58%|█████▊    | 407/704 [21:58<16:08,  3.26s/it]
Training:  58%|█████▊    | 408/704 [22:01<16:23,  3.32s/it]
Training:  58%|█████▊    | 409/704 [22:05<16:30,  3.36s/it]
Training:  58%|█████▊    | 410/704 [22:08<16:14,  3.31s/it]
Training:  58%|█████▊    | 411/704 [22:11<16:07,  3.30s/it]
Training:  59%|█████▊    | 412/704 [22:15<16:13,  3.33s/it]
Training:  59%|█████▊    | 413/704 [22:18<15:48,  3.26s/it]
Training:  59%|█████▉    | 414/704 [22:21<15:39,  3.24s/it]
Training:  59%|█████▉    | 415/704 [22:24<15:56,  3.31s/it]
Training:  59%|█████▉    | 416/704 [22:28<15:33,  3.24s/it]
Training:  59%|█████▉    | 417/704 [22:31<15:14,  3.19s/it]
Training:  59%|█████▉    | 418/704 [22:34<14:59,  3.15s/it]
Training:  60%|█████▉    | 419/704 [22:37<15:08,  3.19s/it]
Training:  60%|█████▉    | 420/704 [22:40<15:33,  3.29s/it]
Training:  60%|█████▉    | 421/704 [22:44<15:30,  3.29s/it]
Training:  60%|█████▉    | 422/704 [22:47<15:03,  3.20s/it]
Training:  60%|██████    | 423/704 [22:50<14:46,  3.16s/it]
Training:  60%|██████    | 424/704 [22:53<14:57,  3.21s/it]
Training:  60%|██████    | 425/704 [22:56<14:47,  3.18s/it]
Training:  61%|██████    | 426/704 [23:00<15:04,  3.25s/it]
Training:  61%|██████    | 427/704 [23:03<15:03,  3.26s/it]
Training:  61%|██████    | 428/704 [23:06<14:38,  3.18s/it]
Training:  61%|██████    | 429/704 [23:09<14:23,  3.14s/it]
Training:  61%|██████    | 430/704 [23:12<14:12,  3.11s/it]
Training:  61%|██████    | 431/704 [23:15<14:26,  3.17s/it]
Training:  61%|██████▏   | 432/704 [23:19<14:48,  3.27s/it]
Training:  62%|██████▏   | 433/704 [23:22<14:40,  3.25s/it]
Training:  62%|██████▏   | 434/704 [23:25<14:23,  3.20s/it]
Training:  62%|██████▏   | 435/704 [23:28<14:03,  3.13s/it]
Training:  62%|██████▏   | 436/704 [23:31<13:49,  3.10s/it]
Training:  62%|██████▏   | 437/704 [23:34<13:41,  3.08s/it]
Training:  62%|██████▏   | 438/704 [23:37<13:36,  3.07s/it]
Training:  62%|██████▏   | 439/704 [23:40<13:29,  3.06s/it]
Training:  62%|██████▎   | 440/704 [23:43<13:24,  3.05s/it]
Training:  63%|██████▎   | 441/704 [23:46<13:21,  3.05s/it]
Training:  63%|██████▎   | 442/704 [23:49<13:25,  3.07s/it]
Training:  63%|██████▎   | 443/704 [23:53<13:27,  3.09s/it]
Training:  63%|██████▎   | 444/704 [23:56<13:25,  3.10s/it]
Training:  63%|██████▎   | 445/704 [23:59<13:41,  3.17s/it]
Training:  63%|██████▎   | 446/704 [24:03<14:09,  3.29s/it]
Training:  63%|██████▎   | 447/704 [24:06<14:23,  3.36s/it]
Training:  64%|██████▎   | 448/704 [24:09<14:21,  3.37s/it]
Training:  64%|██████▍   | 449/704 [24:13<14:20,  3.37s/it]
Training:  64%|██████▍   | 450/704 [24:16<14:22,  3.40s/it]
Training:  64%|██████▍   | 451/704 [24:20<14:14,  3.38s/it]
Training:  64%|██████▍   | 452/704 [24:23<14:12,  3.38s/it]
Training:  64%|██████▍   | 453/704 [24:27<14:14,  3.41s/it]
Training:  64%|██████▍   | 454/704 [24:30<13:48,  3.31s/it]
Training:  65%|██████▍   | 455/704 [24:33<13:27,  3.24s/it]
Training:  65%|██████▍   | 456/704 [24:36<13:38,  3.30s/it]
Training:  65%|██████▍   | 457/704 [24:40<13:46,  3.35s/it]
Training:  65%|██████▌   | 458/704 [24:43<13:32,  3.30s/it]
Training:  65%|██████▌   | 459/704 [24:46<13:41,  3.35s/it]
Training:  65%|██████▌   | 460/704 [24:49<13:23,  3.29s/it]
Training:  65%|██████▌   | 461/704 [24:53<13:28,  3.33s/it]
Training:  66%|██████▌   | 462/704 [24:56<13:25,  3.33s/it]
Training:  66%|██████▌   | 463/704 [24:59<13:11,  3.29s/it]
Training:  66%|██████▌   | 464/704 [25:03<13:24,  3.35s/it]
Training:  66%|██████▌   | 465/704 [25:06<13:08,  3.30s/it]
Training:  66%|██████▌   | 466/704 [25:09<12:55,  3.26s/it]
Training:  66%|██████▋   | 467/704 [25:12<12:52,  3.26s/it]
Training:  66%|██████▋   | 468/704 [25:16<12:42,  3.23s/it]
Training:  67%|██████▋   | 469/704 [25:19<12:36,  3.22s/it]
Training:  67%|██████▋   | 470/704 [25:22<12:49,  3.29s/it]
Training:  67%|██████▋   | 471/704 [25:25<12:28,  3.21s/it]
Training:  67%|██████▋   | 472/704 [25:28<12:24,  3.21s/it]
Training:  67%|██████▋   | 473/704 [25:32<12:14,  3.18s/it]
Training:  67%|██████▋   | 474/704 [25:35<12:05,  3.15s/it]
Training:  67%|██████▋   | 475/704 [25:38<12:24,  3.25s/it]
Training:  68%|██████▊   | 476/704 [25:42<12:29,  3.29s/it]
Training:  68%|██████▊   | 477/704 [25:45<12:12,  3.23s/it]
Training:  68%|██████▊   | 478/704 [25:48<11:53,  3.16s/it]
Training:  68%|██████▊   | 479/704 [25:51<11:45,  3.14s/it]
Training:  68%|██████▊   | 480/704 [25:54<11:45,  3.15s/it]
Training:  68%|██████▊   | 481/704 [25:58<12:15,  3.30s/it]
Training:  68%|██████▊   | 482/704 [26:01<12:02,  3.25s/it]
Training:  69%|██████▊   | 483/704 [26:04<11:51,  3.22s/it]
Training:  69%|██████▉   | 484/704 [26:07<11:53,  3.24s/it]
Training:  69%|██████▉   | 485/704 [26:11<12:13,  3.35s/it]
Training:  69%|██████▉   | 486/704 [26:14<12:10,  3.35s/it]
Training:  69%|██████▉   | 487/704 [26:18<12:16,  3.39s/it]
Training:  69%|██████▉   | 488/704 [26:21<11:57,  3.32s/it]
Training:  69%|██████▉   | 489/704 [26:24<11:44,  3.28s/it]
Training:  70%|██████▉   | 490/704 [26:27<11:57,  3.35s/it]
Training:  70%|██████▉   | 491/704 [26:31<12:03,  3.40s/it]
Training:  70%|██████▉   | 492/704 [26:34<11:47,  3.34s/it]
Training:  70%|███████   | 493/704 [26:38<11:51,  3.37s/it]
Training:  70%|███████   | 494/704 [26:41<11:44,  3.35s/it]
Training:  70%|███████   | 495/704 [26:44<11:52,  3.41s/it]
Training:  70%|███████   | 496/704 [26:48<11:48,  3.40s/it]
Training:  71%|███████   | 497/704 [26:51<11:31,  3.34s/it]
Training:  71%|███████   | 498/704 [26:54<11:20,  3.30s/it]
Training:  71%|███████   | 499/704 [26:58<11:23,  3.33s/it]
Training:  71%|███████   | 500/704 [27:01<11:32,  3.39s/it]
Training:  71%|███████   | 501/704 [27:05<11:33,  3.41s/it]
Training:  71%|███████▏  | 502/704 [27:08<11:18,  3.36s/it]
Training:  71%|███████▏  | 503/704 [27:11<10:59,  3.28s/it]
Training:  72%|███████▏  | 504/704 [27:14<10:40,  3.20s/it]
Training:  72%|███████▏  | 505/704 [27:17<10:33,  3.18s/it]
Training:  72%|███████▏  | 506/704 [27:20<10:33,  3.20s/it]
Training:  72%|███████▏  | 507/704 [27:24<10:30,  3.20s/it]
Training:  72%|███████▏  | 508/704 [27:27<10:47,  3.31s/it]
Training:  72%|███████▏  | 509/704 [27:30<10:48,  3.33s/it]
Training:  72%|███████▏  | 510/704 [27:34<10:52,  3.37s/it]
Training:  73%|███████▎  | 511/704 [27:37<10:43,  3.33s/it]
Training:  73%|███████▎  | 512/704 [27:40<10:25,  3.26s/it]
Training:  73%|███████▎  | 513/704 [27:43<10:12,  3.21s/it]
Training:  73%|███████▎  | 514/704 [27:46<10:04,  3.18s/it]
Training:  73%|███████▎  | 515/704 [27:50<09:56,  3.16s/it]
Training:  73%|███████▎  | 516/704 [27:53<09:47,  3.13s/it]
Training:  73%|███████▎  | 517/704 [27:56<10:03,  3.23s/it]
Training:  74%|███████▎  | 518/704 [28:00<10:16,  3.31s/it]
Training:  74%|███████▎  | 519/704 [28:03<10:11,  3.30s/it]
Training:  74%|███████▍  | 520/704 [28:06<10:21,  3.38s/it]
Training:  74%|███████▍  | 521/704 [28:10<10:28,  3.44s/it]
Training:  74%|███████▍  | 522/704 [28:13<10:25,  3.44s/it]
Training:  74%|███████▍  | 523/704 [28:17<10:15,  3.40s/it]
Training:  74%|███████▍  | 524/704 [28:20<10:02,  3.35s/it]
Training:  75%|███████▍  | 525/704 [28:23<09:58,  3.34s/it]
Training:  75%|███████▍  | 526/704 [28:27<09:49,  3.31s/it]
Training:  75%|███████▍  | 527/704 [28:30<09:55,  3.36s/it]
Training:  75%|███████▌  | 528/704 [28:33<09:53,  3.37s/it]
Training:  75%|███████▌  | 529/704 [28:37<09:37,  3.30s/it]
Training:  75%|███████▌  | 530/704 [28:40<09:50,  3.39s/it]
Training:  75%|███████▌  | 531/704 [28:44<09:52,  3.42s/it]
Training:  76%|███████▌  | 532/704 [28:47<09:39,  3.37s/it]
Training:  76%|███████▌  | 533/704 [28:50<09:29,  3.33s/it]
Training:  76%|███████▌  | 534/704 [28:54<09:35,  3.38s/it]
Training:  76%|███████▌  | 535/704 [28:57<09:27,  3.36s/it]
Training:  76%|███████▌  | 536/704 [29:00<09:13,  3.30s/it]
Training:  76%|███████▋  | 537/704 [29:03<09:08,  3.28s/it]
Training:  76%|███████▋  | 538/704 [29:07<09:02,  3.27s/it]
Training:  77%|███████▋  | 539/704 [29:10<08:59,  3.27s/it]
Training:  77%|███████▋  | 540/704 [29:13<09:06,  3.33s/it]
Training:  77%|███████▋  | 541/704 [29:17<08:56,  3.29s/it]
Training:  77%|███████▋  | 542/704 [29:20<08:47,  3.26s/it]
Training:  77%|███████▋  | 543/704 [29:23<08:57,  3.34s/it]
Training:  77%|███████▋  | 544/704 [29:27<08:52,  3.33s/it]
Training:  77%|███████▋  | 545/704 [29:30<09:02,  3.41s/it]
Training:  78%|███████▊  | 546/704 [29:34<08:58,  3.41s/it]
Training:  78%|███████▊  | 547/704 [29:37<08:42,  3.33s/it]
Training:  78%|███████▊  | 548/704 [29:40<08:35,  3.30s/it]
Training:  78%|███████▊  | 549/704 [29:43<08:32,  3.31s/it]
Training:  78%|███████▊  | 550/704 [29:46<08:21,  3.26s/it]
Training:  78%|███████▊  | 551/704 [29:50<08:22,  3.28s/it]
Training:  78%|███████▊  | 552/704 [29:53<08:13,  3.25s/it]
Training:  79%|███████▊  | 553/704 [29:56<08:15,  3.28s/it]
Training:  79%|███████▊  | 554/704 [29:59<08:04,  3.23s/it]
Training:  79%|███████▉  | 555/704 [30:03<08:06,  3.26s/it]
Training:  79%|███████▉  | 556/704 [30:06<07:54,  3.21s/it]
Training:  79%|███████▉  | 557/704 [30:09<07:45,  3.17s/it]
Training:  79%|███████▉  | 558/704 [30:12<07:38,  3.14s/it]
