wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run n83pr57x
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_222638-n83pr57x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lora_r2_a2
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/n83pr57x
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu
==================================================
Running LoRA Experiment: r=2, alpha=2
==================================================
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 11715.61it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])
Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
trainable params: 93,796 || all params: 21,797,960 || trainable%: 0.4303
Experiment: lora_r2_a2
Total params: 21,797,960
Trainable params: 93,796
Trainable %: 0.43%
Epoch 1/10
Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:  51%|█████▏    | 361/704 [22:40<19:49,  3.47s/it]
Training:  51%|█████▏    | 362/704 [22:43<19:49,  3.48s/it]
Training:  52%|█████▏    | 363/704 [22:47<19:46,  3.48s/it]
Training:  52%|█████▏    | 364/704 [22:50<19:28,  3.44s/it]
Training:  52%|█████▏    | 365/704 [22:54<19:17,  3.42s/it]
Training:  52%|█████▏    | 366/704 [22:57<19:17,  3.42s/it]
Training:  52%|█████▏    | 367/704 [23:01<19:25,  3.46s/it]
Training:  52%|█████▏    | 368/704 [23:04<19:23,  3.46s/it]
Training:  52%|█████▏    | 369/704 [23:07<19:05,  3.42s/it]
Training:  53%|█████▎    | 370/704 [23:11<19:28,  3.50s/it]
Training:  53%|█████▎    | 371/704 [23:15<19:42,  3.55s/it]
Training:  53%|█████▎    | 372/704 [23:19<19:55,  3.60s/it]
Training:  53%|█████▎    | 373/704 [23:22<20:02,  3.63s/it]
Training:  53%|█████▎    | 374/704 [23:26<19:47,  3.60s/it]
Training:  53%|█████▎    | 375/704 [23:29<19:27,  3.55s/it]
Training:  53%|█████▎    | 376/704 [23:33<19:40,  3.60s/it]
Training:  54%|█████▎    | 377/704 [23:37<19:43,  3.62s/it]
Training:  54%|█████▎    | 378/704 [23:40<19:29,  3.59s/it]
Training:  54%|█████▍    | 379/704 [23:44<19:23,  3.58s/it]
Training:  54%|█████▍    | 380/704 [23:47<19:10,  3.55s/it]
Training:  54%|█████▍    | 381/704 [23:51<19:20,  3.59s/it]
Training:  54%|█████▍    | 382/704 [23:54<19:00,  3.54s/it]
Training:  54%|█████▍    | 383/704 [23:58<18:33,  3.47s/it]
Training:  55%|█████▍    | 384/704 [24:01<18:25,  3.46s/it]
Training:  55%|█████▍    | 385/704 [24:04<18:26,  3.47s/it]
Training:  55%|█████▍    | 386/704 [24:08<18:20,  3.46s/it]
Training:  55%|█████▍    | 387/704 [24:12<18:56,  3.58s/it]
Training:  55%|█████▌    | 388/704 [24:15<18:31,  3.52s/it]
Training:  55%|█████▌    | 389/704 [24:19<18:14,  3.48s/it]
Training:  55%|█████▌    | 390/704 [24:22<17:57,  3.43s/it]
Training:  56%|█████▌    | 391/704 [24:25<17:57,  3.44s/it]
Training:  56%|█████▌    | 392/704 [24:29<17:56,  3.45s/it]
Training:  56%|█████▌    | 393/704 [24:32<18:02,  3.48s/it]
Training:  56%|█████▌    | 394/704 [24:36<17:55,  3.47s/it]
Training:  56%|█████▌    | 395/704 [24:40<18:17,  3.55s/it]
Training:  56%|█████▋    | 396/704 [24:43<18:23,  3.58s/it]
Training:  56%|█████▋    | 397/704 [24:47<18:26,  3.61s/it]
Training:  57%|█████▋    | 398/704 [24:50<18:02,  3.54s/it]
Training:  57%|█████▋    | 399/704 [24:54<17:48,  3.50s/it]
Training:  57%|█████▋    | 400/704 [24:57<17:22,  3.43s/it]
Training:  57%|█████▋    | 401/704 [25:00<17:10,  3.40s/it]
Training:  57%|█████▋    | 402/704 [25:04<17:00,  3.38s/it]
Training:  57%|█████▋    | 403/704 [25:07<16:59,  3.39s/it]
Training:  57%|█████▋    | 404/704 [25:11<17:22,  3.47s/it]
Training:  58%|█████▊    | 405/704 [25:14<17:26,  3.50s/it]
Training:  58%|█████▊    | 406/704 [25:18<17:28,  3.52s/it]
Training:  58%|█████▊    | 407/704 [25:21<17:24,  3.52s/it]
Training:  58%|█████▊    | 408/704 [25:25<17:30,  3.55s/it]
Training:  58%|█████▊    | 409/704 [25:29<17:33,  3.57s/it]
Training:  58%|█████▊    | 410/704 [25:32<17:44,  3.62s/it]
Training:  58%|█████▊    | 411/704 [25:36<17:46,  3.64s/it]
Training:  59%|█████▊    | 412/704 [25:40<17:42,  3.64s/it]
Training:  59%|█████▊    | 413/704 [25:43<17:44,  3.66s/it]
Training:  59%|█████▉    | 414/704 [25:47<17:31,  3.63s/it]
Training:  59%|█████▉    | 415/704 [25:50<17:24,  3.62s/it]
Training:  59%|█████▉    | 416/704 [25:54<17:11,  3.58s/it]
Training:  59%|█████▉    | 417/704 [25:57<16:51,  3.52s/it]
Training:  59%|█████▉    | 418/704 [26:01<16:43,  3.51s/it]
Training:  60%|█████▉    | 419/704 [26:04<16:24,  3.45s/it]
Training:  60%|█████▉    | 420/704 [26:07<16:09,  3.41s/it]
Training:  60%|█████▉    | 421/704 [26:11<16:01,  3.40s/it]
Training:  60%|█████▉    | 422/704 [26:14<16:05,  3.42s/it]
Training:  60%|██████    | 423/704 [26:18<16:08,  3.45s/it]
Training:  60%|██████    | 424/704 [26:21<16:14,  3.48s/it]
Training:  60%|██████    | 425/704 [26:25<15:59,  3.44s/it]
Training:  61%|██████    | 426/704 [26:28<15:43,  3.39s/it]
Training:  61%|██████    | 427/704 [26:31<15:26,  3.34s/it]
Training:  61%|██████    | 428/704 [26:35<15:24,  3.35s/it]
Training:  61%|██████    | 429/704 [26:38<15:14,  3.33s/it]
Training:  61%|██████    | 430/704 [26:41<15:29,  3.39s/it]
Training:  61%|██████    | 431/704 [26:45<15:23,  3.38s/it]
Training:  61%|██████▏   | 432/704 [26:48<15:27,  3.41s/it]
Training:  62%|██████▏   | 433/704 [26:52<15:52,  3.52s/it]
Training:  62%|██████▏   | 434/704 [26:55<15:47,  3.51s/it]
Training:  62%|██████▏   | 435/704 [26:59<15:46,  3.52s/it]
Training:  62%|██████▏   | 436/704 [27:02<15:33,  3.48s/it]
Training:  62%|██████▏   | 437/704 [27:06<15:16,  3.43s/it]
Training:  62%|██████▏   | 438/704 [27:10<16:22,  3.70s/it]
Training:  62%|██████▏   | 439/704 [27:15<18:33,  4.20s/it]
Training:  62%|██████▎   | 440/704 [27:21<19:52,  4.52s/it]
Training:  63%|██████▎   | 441/704 [27:26<20:57,  4.78s/it]
Training:  63%|██████▎   | 442/704 [27:31<21:44,  4.98s/it]
Training:  63%|██████▎   | 443/704 [27:37<21:43,  4.99s/it]
Training:  63%|██████▎   | 444/704 [27:41<21:25,  4.94s/it]
Training:  63%|██████▎   | 445/704 [27:46<20:44,  4.81s/it]
Training:  63%|██████▎   | 446/704 [27:50<20:20,  4.73s/it]
Training:  63%|██████▎   | 447/704 [27:55<20:28,  4.78s/it]
Training:  64%|██████▎   | 448/704 [28:00<19:50,  4.65s/it]
Training:  64%|██████▍   | 449/704 [28:04<19:31,  4.59s/it]
Training:  64%|██████▍   | 450/704 [28:08<19:08,  4.52s/it]
Training:  64%|██████▍   | 451/704 [28:13<19:03,  4.52s/it]
Training:  64%|██████▍   | 452/704 [28:17<18:59,  4.52s/it]
Training:  64%|██████▍   | 453/704 [28:22<18:59,  4.54s/it]
Training:  64%|██████▍   | 454/704 [28:27<19:04,  4.58s/it]
Training:  65%|██████▍   | 455/704 [28:31<19:01,  4.58s/it]
Training:  65%|██████▍   | 456/704 [28:38<21:37,  5.23s/it]
Training:  65%|██████▍   | 457/704 [28:51<31:38,  7.69s/it]
Training:  65%|██████▌   | 458/704 [29:07<41:30, 10.12s/it]
Training:  65%|██████▌   | 459/704 [29:19<43:52, 10.74s/it]
Training:  65%|██████▌   | 460/704 [29:27<40:10,  9.88s/it]
Training:  65%|██████▌   | 461/704 [29:34<35:56,  8.88s/it]
Training:  66%|██████▌   | 462/704 [29:40<33:01,  8.19s/it]
Training:  66%|██████▌   | 463/704 [29:48<31:39,  7.88s/it]
Training:  66%|██████▌   | 464/704 [29:55<31:07,  7.78s/it]
Training:  66%|██████▌   | 465/704 [30:03<30:37,  7.69s/it]
Training:  66%|██████▌   | 466/704 [30:09<28:30,  7.19s/it]
Training:  66%|██████▋   | 467/704 [30:15<27:29,  6.96s/it]
Training:  66%|██████▋   | 468/704 [30:21<26:40,  6.78s/it]
Training:  67%|██████▋   | 469/704 [30:26<24:22,  6.22s/it]
Training:  67%|██████▋   | 470/704 [30:31<22:44,  5.83s/it]
Training:  67%|██████▋   | 471/704 [30:36<21:43,  5.60s/it]
Training:  67%|██████▋   | 472/704 [30:41<20:45,  5.37s/it]
Training:  67%|██████▋   | 473/704 [30:45<18:48,  4.89s/it]
Training:  67%|██████▋   | 474/704 [30:49<17:20,  4.52s/it]
Training:  67%|██████▋   | 475/704 [30:52<16:06,  4.22s/it]
Training:  68%|██████▊   | 476/704 [30:56<15:13,  4.01s/it]
Training:  68%|██████▊   | 477/704 [30:59<14:26,  3.82s/it]
Training:  68%|██████▊   | 478/704 [31:02<13:48,  3.67s/it]
Training:  68%|██████▊   | 479/704 [31:06<13:28,  3.59s/it]
Training:  68%|██████▊   | 480/704 [31:09<13:14,  3.55s/it]
Training:  68%|██████▊   | 481/704 [31:13<13:24,  3.61s/it]
Training:  68%|██████▊   | 482/704 [31:17<13:30,  3.65s/it]
Training:  69%|██████▊   | 483/704 [31:20<13:20,  3.62s/it]
Training:  69%|██████▉   | 484/704 [31:24<13:14,  3.61s/it]
Training:  69%|██████▉   | 485/704 [31:27<12:51,  3.52s/it]
Training:  69%|██████▉   | 486/704 [31:31<12:39,  3.48s/it]
Training:  69%|██████▉   | 487/704 [31:34<12:44,  3.52s/it]
Training:  69%|██████▉   | 488/704 [31:37<12:29,  3.47s/it]
Training:  69%|██████▉   | 489/704 [31:41<12:22,  3.45s/it]
Training:  70%|██████▉   | 490/704 [31:44<12:08,  3.40s/it]
Training:  70%|██████▉   | 491/704 [31:48<11:59,  3.38s/it]
Training:  70%|██████▉   | 492/704 [31:51<12:11,  3.45s/it]
Training:  70%|███████   | 493/704 [31:55<12:06,  3.44s/it]
Training:  70%|███████   | 494/704 [31:58<11:52,  3.39s/it]
Training:  70%|███████   | 495/704 [32:01<11:46,  3.38s/it]
Training:  70%|███████   | 496/704 [32:05<11:39,  3.36s/it]
Training:  71%|███████   | 497/704 [32:08<11:49,  3.43s/it]
Training:  71%|███████   | 498/704 [32:11<11:38,  3.39s/it]
Training:  71%|███████   | 499/704 [32:15<11:22,  3.33s/it]
Training:  71%|███████   | 500/704 [32:18<11:10,  3.29s/it]
Training:  71%|███████   | 501/704 [32:21<11:01,  3.26s/it]
Training:  71%|███████▏  | 502/704 [32:24<11:03,  3.29s/it]
Training:  71%|███████▏  | 503/704 [32:28<11:07,  3.32s/it]
Training:  72%|███████▏  | 504/704 [32:32<11:37,  3.49s/it]
Training:  72%|███████▏  | 505/704 [32:35<11:26,  3.45s/it]
Training:  72%|███████▏  | 506/704 [32:39<11:40,  3.54s/it]
Training:  72%|███████▏  | 507/704 [32:42<11:33,  3.52s/it]
Training:  72%|███████▏  | 508/704 [32:46<11:38,  3.56s/it]
Training:  72%|███████▏  | 509/704 [32:50<11:42,  3.60s/it]
Training:  72%|███████▏  | 510/704 [32:53<11:16,  3.49s/it]
Training:  73%|███████▎  | 511/704 [32:56<11:08,  3.46s/it]
Training:  73%|███████▎  | 512/704 [33:01<12:07,  3.79s/it]
Training:  73%|███████▎  | 513/704 [33:10<17:17,  5.43s/it]
Training:  73%|███████▎  | 514/704 [33:23<24:30,  7.74s/it]
Training:  73%|███████▎  | 515/704 [33:36<29:38,  9.41s/it]
Training:  73%|███████▎  | 516/704 [33:47<30:42,  9.80s/it]
Training:  73%|███████▎  | 517/704 [33:54<28:14,  9.06s/it]
Training:  74%|███████▎  | 518/704 [33:59<23:50,  7.69s/it]
Training:  74%|███████▎  | 519/704 [34:02<19:29,  6.32s/it]
Training:  74%|███████▍  | 520/704 [34:06<16:51,  5.50s/it]
Training:  74%|███████▍  | 521/704 [34:10<15:20,  5.03s/it]
Training:  74%|███████▍  | 522/704 [34:13<14:05,  4.65s/it]
Training:  74%|███████▍  | 523/704 [34:17<13:11,  4.37s/it]
Training:  74%|███████▍  | 524/704 [34:20<12:14,  4.08s/it]
Training:  75%|███████▍  | 525/704 [34:24<11:46,  3.94s/it]
Training:  75%|███████▍  | 526/704 [34:27<11:09,  3.76s/it]
Training:  75%|███████▍  | 527/704 [34:31<10:44,  3.64s/it]
Training:  75%|███████▌  | 528/704 [34:34<10:31,  3.59s/it]
Training:  75%|███████▌  | 529/704 [34:38<10:14,  3.51s/it]
Training:  75%|███████▌  | 530/704 [34:41<10:06,  3.49s/it]
Training:  75%|███████▌  | 531/704 [34:44<09:54,  3.44s/it]
Training:  76%|███████▌  | 532/704 [34:48<09:44,  3.40s/it]
Training:  76%|███████▌  | 533/704 [34:51<09:41,  3.40s/it]
Training:  76%|███████▌  | 534/704 [34:54<09:38,  3.40s/it]
Training:  76%|███████▌  | 535/704 [34:58<09:36,  3.41s/it]
Training:  76%|███████▌  | 536/704 [35:02<09:45,  3.49s/it]
Training:  76%|███████▋  | 537/704 [35:05<09:48,  3.52s/it]
Training:  76%|███████▋  | 538/704 [35:09<09:38,  3.49s/it]
Training:  77%|███████▋  | 539/704 [35:12<09:30,  3.46s/it]
Training:  77%|███████▋  | 540/704 [35:15<09:31,  3.48s/it]
Training:  77%|███████▋  | 541/704 [35:19<09:22,  3.45s/it]
Training:  77%|███████▋  | 542/704 [35:22<09:11,  3.40s/it]
Training:  77%|███████▋  | 543/704 [35:26<09:23,  3.50s/it]
Training:  77%|███████▋  | 544/704 [35:29<09:14,  3.47s/it]
Training:  77%|███████▋  | 545/704 [35:33<09:04,  3.42s/it]
Training:  78%|███████▊  | 546/704 [35:36<09:08,  3.47s/it]
Training:  78%|███████▊  | 547/704 [35:40<09:16,  3.55s/it]
Training:  78%|███████▊  | 548/704 [35:44<09:17,  3.57s/it]
Training:  78%|███████▊  | 549/704 [35:47<08:58,  3.47s/it]
Training:  78%|███████▊  | 550/704 [35:50<08:46,  3.42s/it]
Training:  78%|███████▊  | 551/704 [35:53<08:36,  3.38s/it]
Training:  78%|███████▊  | 552/704 [35:57<08:27,  3.34s/it]
Training:  79%|███████▊  | 553/704 [36:00<08:25,  3.35s/it]
Training:  79%|███████▊  | 554/704 [36:03<08:24,  3.36s/it]
Training:  79%|███████▉  | 555/704 [36:07<08:26,  3.40s/it]
Training:  79%|███████▉  | 556/704 [36:11<08:39,  3.51s/it]
Training:  79%|███████▉  | 557/704 [36:14<08:28,  3.46s/it]
Training:  79%|███████▉  | 558/704 [36:17<08:23,  3.45s/it]
Training:  79%|███████▉  | 559/704 [36:21<08:19,  3.45s/it]
Training:  80%|███████▉  | 560/704 [36:24<08:10,  3.41s/it]
Training:  80%|███████▉  | 561/704 [36:27<08:02,  3.37s/it]
Training:  80%|███████▉  | 562/704 [36:31<08:00,  3.38s/it]
Training:  80%|███████▉  | 563/704 [36:34<07:54,  3.36s/it]
Training:  80%|████████  | 564/704 [36:38<07:54,  3.39s/it]
Training:  80%|████████  | 565/704 [36:41<07:51,  3.39s/it]
Training:  80%|████████  | 566/704 [36:44<07:45,  3.37s/it]
Training:  81%|████████  | 567/704 [36:48<07:48,  3.42s/it]
Training:  81%|████████  | 568/704 [36:52<07:55,  3.50s/it]
Training:  81%|████████  | 569/704 [36:55<07:57,  3.53s/it]
Training:  81%|████████  | 570/704 [36:59<07:53,  3.54s/it]
Training:  81%|████████  | 571/704 [37:02<07:37,  3.44s/it]
Training:  81%|████████▏ | 572/704 [37:05<07:32,  3.43s/it]
Training:  81%|████████▏ | 573/704 [37:09<07:28,  3.42s/it]
Training:  82%|████████▏ | 574/704 [37:12<07:35,  3.51s/it]
Training:  82%|████████▏ | 575/704 [37:16<07:41,  3.58s/it]
Training:  82%|████████▏ | 576/704 [37:20<07:28,  3.50s/it]
Training:  82%|████████▏ | 577/704 [37:23<07:23,  3.49s/it]
Training:  82%|████████▏ | 578/704 [37:27<07:23,  3.52s/it]
Training:  82%|████████▏ | 579/704 [37:30<07:19,  3.52s/it]
Training:  82%|████████▏ | 580/704 [37:34<07:13,  3.49s/it]
Training:  83%|████████▎ | 581/704 [37:37<07:06,  3.47s/it]
Training:  83%|████████▎ | 582/704 [37:41<07:08,  3.51s/it]
Training:  83%|████████▎ | 583/704 [37:44<07:05,  3.52s/it]
Training:  83%|████████▎ | 584/704 [37:47<06:54,  3.45s/it]
Training:  83%|████████▎ | 585/704 [37:51<06:44,  3.40s/it]
Training:  83%|████████▎ | 586/704 [37:54<06:43,  3.42s/it]
Training:  83%|████████▎ | 587/704 [37:58<06:39,  3.42s/it]
Training:  84%|████████▎ | 588/704 [38:01<06:38,  3.44s/it]
Training:  84%|████████▎ | 589/704 [38:05<06:43,  3.51s/it]
Training:  84%|████████▍ | 590/704 [38:08<06:32,  3.44s/it]
Training:  84%|████████▍ | 591/704 [38:11<06:21,  3.38s/it]
Training:  84%|████████▍ | 592/704 [38:14<06:12,  3.33s/it]
Training:  84%|████████▍ | 593/704 [38:18<06:13,  3.37s/it]
Training:  84%|████████▍ | 594/704 [38:22<06:19,  3.45s/it]
Training:  85%|████████▍ | 595/704 [38:25<06:08,  3.38s/it]
Training:  85%|████████▍ | 596/704 [38:28<06:05,  3.38s/it]
Training:  85%|████████▍ | 597/704 [38:32<06:07,  3.44s/it]
Training:  85%|████████▍ | 598/704 [38:35<06:01,  3.42s/it]
Training:  85%|████████▌ | 599/704 [38:39<06:00,  3.43s/it]
Training:  85%|████████▌ | 600/704 [38:42<06:00,  3.47s/it]
Training:  85%|████████▌ | 601/704 [38:46<05:56,  3.46s/it]
Training:  86%|████████▌ | 602/704 [38:49<05:55,  3.49s/it]
Training:  86%|████████▌ | 603/704 [38:52<05:48,  3.45s/it]
Training:  86%|████████▌ | 604/704 [38:56<05:41,  3.42s/it]
Training:  86%|████████▌ | 605/704 [38:59<05:34,  3.38s/it]
Training:  86%|████████▌ | 606/704 [39:02<05:32,  3.39s/it]
Training:  86%|████████▌ | 607/704 [39:06<05:37,  3.48s/it]
Training:  86%|████████▋ | 608/704 [39:10<05:36,  3.50s/it]
Training:  87%|████████▋ | 609/704 [39:13<05:31,  3.49s/it]
Training:  87%|████████▋ | 610/704 [39:17<05:26,  3.47s/it]
Training:  87%|████████▋ | 611/704 [39:20<05:29,  3.54s/it]
Training:  87%|████████▋ | 612/704 [39:24<05:30,  3.59s/it]
Training:  87%|████████▋ | 613/704 [39:28<05:33,  3.66s/it]
Training:  87%|████████▋ | 614/704 [39:32<05:33,  3.70s/it]
Training:  87%|████████▋ | 615/704 [39:35<05:32,  3.74s/it]
Training:  88%|████████▊ | 616/704 [39:39<05:32,  3.78s/it]
Training:  88%|████████▊ | 617/704 [39:43<05:27,  3.76s/it]
Training:  88%|████████▊ | 618/704 [39:47<05:17,  3.69s/it]
Training:  88%|████████▊ | 619/704 [39:50<05:05,  3.59s/it]
Training:  88%|████████▊ | 620/704 [39:53<04:58,  3.55s/it]
Training:  88%|████████▊ | 621/704 [39:57<04:59,  3.61s/it]
Training:  88%|████████▊ | 622/704 [40:01<04:58,  3.65s/it]
Training:  88%|████████▊ | 623/704 [40:04<04:49,  3.58s/it]
Training:  89%|████████▊ | 624/704 [40:08<04:41,  3.52s/it]
Training:  89%|████████▉ | 625/704 [40:11<04:37,  3.51s/it]
Training:  89%|████████▉ | 626/704 [40:15<04:39,  3.59s/it]
Training:  89%|████████▉ | 627/704 [40:19<04:40,  3.64s/it]
Training:  89%|████████▉ | 628/704 [40:22<04:34,  3.62s/it]
Training:  89%|████████▉ | 629/704 [40:26<04:30,  3.60s/it]
Training:  89%|████████▉ | 630/704 [40:30<04:31,  3.67s/it]
Training:  90%|████████▉ | 631/704 [40:33<04:31,  3.72s/it]
Training:  90%|████████▉ | 632/704 [40:37<04:29,  3.74s/it]
Training:  90%|████████▉ | 633/704 [40:41<04:21,  3.69s/it]
Training:  90%|█████████ | 634/704 [40:44<04:12,  3.60s/it]
Training:  90%|█████████ | 635/704 [40:48<04:13,  3.67s/it]
Training:  90%|█████████ | 636/704 [40:51<04:04,  3.60s/it]
Training:  90%|█████████ | 637/704 [40:55<04:04,  3.65s/it]
Training:  91%|█████████ | 638/704 [40:59<03:53,  3.54s/it]
Training:  91%|█████████ | 639/704 [41:02<03:47,  3.49s/it]
Training:  91%|█████████ | 640/704 [41:05<03:39,  3.44s/it]
Training:  91%|█████████ | 641/704 [41:09<03:36,  3.44s/it]
Training:  91%|█████████ | 642/704 [41:12<03:37,  3.50s/it]
Training:  91%|█████████▏| 643/704 [41:16<03:39,  3.59s/it]
Training:  91%|█████████▏| 644/704 [41:20<03:32,  3.54s/it]
Training:  92%|█████████▏| 645/704 [41:23<03:32,  3.61s/it]
Training:  92%|█████████▏| 646/704 [41:27<03:25,  3.54s/it]
Training:  92%|█████████▏| 647/704 [41:31<03:26,  3.63s/it]
Training:  92%|█████████▏| 648/704 [41:34<03:26,  3.69s/it]
Training:  92%|█████████▏| 649/704 [41:38<03:25,  3.74s/it]
Training:  92%|█████████▏| 650/704 [41:42<03:21,  3.73s/it]
Training:  92%|█████████▏| 651/704 [41:46<03:17,  3.73s/it]
Training:  93%|█████████▎| 652/704 [41:49<03:12,  3.69s/it]
Training:  93%|█████████▎| 653/704 [41:53<03:08,  3.70s/it]
Training:  93%|█████████▎| 654/704 [41:57<03:06,  3.74s/it]
Training:  93%|█████████▎| 655/704 [42:00<03:02,  3.72s/it]
Training:  93%|█████████▎| 656/704 [42:04<02:55,  3.65s/it]
Training:  93%|█████████▎| 657/704 [42:07<02:46,  3.53s/it]
Training:  93%|█████████▎| 658/704 [42:10<02:38,  3.45s/it]
Training:  94%|█████████▎| 659/704 [42:14<02:32,  3.40s/it]
Training:  94%|█████████▍| 660/704 [42:17<02:27,  3.36s/it]
Training:  94%|█████████▍| 661/704 [42:20<02:22,  3.32s/it]
Training:  94%|█████████▍| 662/704 [42:23<02:18,  3.30s/it]
Training:  94%|█████████▍| 663/704 [42:27<02:16,  3.33s/it]
Training:  94%|█████████▍| 664/704 [42:31<02:18,  3.45s/it]
Training:  94%|█████████▍| 665/704 [42:34<02:17,  3.54s/it]
Training:  95%|█████████▍| 666/704 [42:38<02:16,  3.59s/it]
Training:  95%|█████████▍| 667/704 [42:41<02:10,  3.52s/it]
Training:  95%|█████████▍| 668/704 [42:45<02:04,  3.47s/it]
Training:  95%|█████████▌| 669/704 [42:48<02:02,  3.50s/it]
Training:  95%|█████████▌| 670/704 [42:52<01:59,  3.53s/it]
Training:  95%|█████████▌| 671/704 [42:55<01:55,  3.50s/it]
Training:  95%|█████████▌| 672/704 [42:59<01:50,  3.45s/it]
Training:  96%|█████████▌| 673/704 [43:02<01:47,  3.47s/it]
Training:  96%|█████████▌| 674/704 [43:06<01:47,  3.57s/it]
Training:  96%|█████████▌| 675/704 [43:10<01:44,  3.60s/it]
Training:  96%|█████████▌| 676/704 [43:13<01:38,  3.52s/it]
Training:  96%|█████████▌| 677/704 [43:17<01:34,  3.51s/it]
Training:  96%|█████████▋| 678/704 [43:20<01:30,  3.49s/it]
Training:  96%|█████████▋| 679/704 [43:23<01:27,  3.49s/it]
Training:  97%|█████████▋| 680/704 [43:27<01:25,  3.55s/it]
Training:  97%|█████████▋| 681/704 [43:31<01:23,  3.64s/it]
Training:  97%|█████████▋| 682/704 [43:35<01:21,  3.69s/it]
Training:  97%|█████████▋| 683/704 [43:39<01:18,  3.73s/it]
Training:  97%|█████████▋| 684/704 [43:42<01:14,  3.74s/it]
Training:  97%|█████████▋| 685/704 [43:46<01:09,  3.65s/it]
Training:  97%|█████████▋| 686/704 [43:50<01:06,  3.69s/it]
Training:  98%|█████████▊| 687/704 [43:53<01:00,  3.59s/it]
Training:  98%|█████████▊| 688/704 [43:57<00:57,  3.59s/it]
Training:  98%|█████████▊| 689/704 [44:00<00:53,  3.59s/it]
Training:  98%|█████████▊| 690/704 [44:03<00:49,  3.50s/it]
Training:  98%|█████████▊| 691/704 [44:07<00:45,  3.52s/it]
Training:  98%|█████████▊| 692/704 [44:11<00:42,  3.54s/it]
Training:  98%|█████████▊| 693/704 [44:14<00:39,  3.60s/it]
Training:  99%|█████████▊| 694/704 [44:18<00:35,  3.51s/it]
Training:  99%|█████████▊| 695/704 [44:21<00:31,  3.51s/it]
Training:  99%|█████████▉| 696/704 [44:25<00:27,  3.48s/it]
Training:  99%|█████████▉| 697/704 [44:28<00:24,  3.43s/it]
Training:  99%|█████████▉| 698/704 [44:31<00:20,  3.42s/it]
Training:  99%|█████████▉| 699/704 [44:35<00:17,  3.42s/it]
Training:  99%|█████████▉| 700/704 [44:38<00:13,  3.49s/it]
Training: 100%|█████████▉| 701/704 [44:42<00:10,  3.57s/it]
Training: 100%|█████████▉| 702/704 [44:46<00:07,  3.62s/it]
Training: 100%|█████████▉| 703/704 [44:49<00:03,  3.63s/it]
Training: 100%|██████████| 704/704 [44:50<00:00,  2.70s/it]
Training: 100%|██████████| 704/704 [44:50<00:00,  3.82s/it]

Validation:   0%|          | 0/79 [00:00<?, ?it/s]
Validation:   1%|▏         | 1/79 [00:01<01:33,  1.20s/it]
Validation:   3%|▎         | 2/79 [00:02<01:31,  1.19s/it]
Validation:   4%|▍         | 3/79 [00:03<01:29,  1.18s/it]
Validation:   5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
Validation:   6%|▋         | 5/79 [00:05<01:17,  1.04s/it]
Validation:   8%|▊         | 6/79 [00:06<01:14,  1.02s/it]
Validation:   9%|▉         | 7/79 [00:07<01:12,  1.00s/it]
Validation:  10%|█         | 8/79 [00:08<01:10,  1.01it/s]
Validation:  11%|█▏        | 9/79 [00:09<01:08,  1.02it/s]
Validation:  13%|█▎        | 10/79 [00:10<01:07,  1.02it/s]
Validation:  14%|█▍        | 11/79 [00:11<01:06,  1.03it/s]
Validation:  15%|█▌        | 12/79 [00:12<01:05,  1.02it/s]
Validation:  16%|█▋        | 13/79 [00:13<01:04,  1.02it/s]
Validation:  18%|█▊        | 14/79 [00:14<01:04,  1.02it/s]
Validation:  19%|█▉        | 15/79 [00:15<01:02,  1.02it/s]
Validation:  20%|██        | 16/79 [00:16<01:02,  1.00it/s]
Validation:  22%|██▏       | 17/79 [00:17<01:01,  1.01it/s]
Validation:  23%|██▎       | 18/79 [00:18<00:59,  1.02it/s]
Validation:  24%|██▍       | 19/79 [00:19<00:58,  1.02it/s]
Validation:  25%|██▌       | 20/79 [00:20<00:57,  1.03it/s]
